imageid,imagewidth,imageheight,imageempty,innerimagetop,innerimageleft,innerimagebottom,innerimageright,innerimagewidth,innerimageheight,innerimagewidthratio,innerimageheightratio,innerimageratio,prdtypecode
959846007,500,500,False,149,88,352,415,327,203,0.654,0.406,0.654,2583
1279516797,500,500,False,15,0,499,499,499,484,0.998,0.968,0.998,50
1261427918,500,500,False,0,0,496,496,496,496,0.992,0.992,0.992,1301
1043841257,500,500,False,0,29,499,479,450,499,0.9,0.998,0.998,2583
908197245,500,500,False,0,47,499,448,401,499,0.802,0.998,0.998,1280
1312045832,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,2060
1276022926,500,500,False,0,0,495,496,496,495,0.992,0.99,0.992,1302
1283939354,500,500,False,15,0,400,496,496,385,0.992,0.77,0.992,2582
997946927,500,500,False,175,79,320,423,344,145,0.688,0.29,0.688,50
937647938,500,500,False,56,0,447,499,499,391,0.998,0.782,0.998,1140
1205825865,500,500,False,0,218,499,288,70,499,0.14,0.998,0.998,2583
1112678709,500,500,False,144,31,361,480,449,217,0.898,0.434,0.898,2583
1234873302,500,500,False,101,149,400,352,203,299,0.406,0.598,0.598,10
1133326004,500,500,False,95,127,400,368,241,305,0.482,0.61,0.61,2705
1251438532,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,1300
1209830399,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,50
1100065022,500,500,False,143,175,352,320,145,209,0.29,0.418,0.418,2905
1112295827,500,500,False,63,13,447,487,474,384,0.948,0.768,0.948,1320
1297631446,500,500,False,0,63,499,432,369,499,0.738,0.998,0.998,10
971540078,500,500,False,72,78,415,431,353,343,0.706,0.686,0.706,2060
1065867280,500,500,False,0,64,499,432,368,499,0.736,0.998,0.998,10
885525844,500,500,False,31,141,479,368,227,448,0.454,0.896,0.896,1280
1198097933,500,500,False,95,143,400,352,209,305,0.418,0.61,0.61,2705
958865350,500,500,False,0,0,496,496,496,496,0.992,0.992,0.992,1180
1211365875,500,500,False,0,79,499,416,337,499,0.674,0.998,0.998,2280
1097565051,500,500,False,0,15,499,479,464,499,0.928,0.998,0.998,40
1250921141,500,500,False,31,45,463,455,410,432,0.82,0.864,0.864,1300
1225887284,500,500,False,120,176,375,319,143,255,0.286,0.51,0.51,2583
1190258587,500,500,False,78,0,423,499,499,345,0.998,0.69,0.998,2583
1308883893,500,500,False,0,95,496,400,305,496,0.61,0.992,0.992,2705
1220347829,500,500,False,0,63,499,448,385,499,0.77,0.998,0.998,1140
1026761888,500,500,False,47,95,464,400,305,417,0.61,0.834,0.834,2280
1123813535,500,500,False,104,143,400,352,209,296,0.418,0.592,0.592,2705
1261427885,500,500,False,24,15,495,479,464,471,0.928,0.942,0.942,1301
1026902551,500,500,False,47,95,464,400,305,417,0.61,0.834,0.834,2280
911165302,500,500,False,79,168,431,367,199,352,0.398,0.704,0.704,1140
293663978,500,500,False,0,63,499,447,384,499,0.768,0.998,0.998,1160
1307880257,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,1302
883516116,500,500,False,16,64,480,431,367,464,0.734,0.928,0.928,1140
1262289068,500,500,False,8,0,496,499,499,488,0.998,0.976,0.998,2060
1313646268,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,1560
1167435856,500,500,False,0,79,499,432,353,499,0.706,0.998,0.998,1160
1320224433,500,500,False,63,8,416,480,472,353,0.944,0.706,0.944,2060
1313748054,500,500,False,8,32,495,464,432,487,0.864,0.974,0.974,1280
1270129781,500,500,False,0,63,496,447,384,496,0.768,0.992,0.992,2060
1208120466,500,500,False,47,0,448,499,499,401,0.998,0.802,0.998,2403
1304145903,500,500,False,38,95,471,399,304,433,0.608,0.866,0.866,2522
1199316828,500,500,False,47,0,448,499,499,401,0.998,0.802,0.998,2522
834192561,500,500,False,47,127,455,383,256,408,0.512,0.816,0.816,10
1087292193,500,500,False,0,66,499,431,365,499,0.73,0.998,0.998,1160
981989959,500,500,False,0,0,499,496,496,499,0.992,0.998,0.998,2583
1268713376,500,500,False,104,109,407,391,282,303,0.564,0.606,0.606,1302
1281993702,500,500,False,31,0,499,499,499,468,0.998,0.936,0.998,1300
1308854244,500,500,False,16,95,480,400,305,464,0.61,0.928,0.928,2705
1275652229,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,1281
1260720565,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,2060
1282980148,500,500,False,47,47,450,432,385,403,0.77,0.806,0.806,1560
1069676173,500,500,False,0,63,499,432,369,499,0.738,0.998,0.998,2403
917447097,500,500,False,47,0,448,499,499,401,0.998,0.802,0.998,2585
1068231546,500,500,False,111,0,384,487,487,273,0.974,0.546,0.974,1920
1282008975,500,500,False,15,0,479,499,499,464,0.998,0.928,0.998,1280
1254383795,500,500,False,0,0,499,499,499,499,0.998,0.998,0.998,1560
1061566228,500,500,False,11,21,391,479,458,380,0.916,0.76,0.916,1320
917080935,500,500,False,0,47,499,448,401,499,0.802,0.998,0.998,10
1308934937,500,500,False,0,95,496,400,305,496,0.61,0.992,0.992,2705
1260325407,500,500,False,0,15,499,499,484,499,0.968,0.998,0.998,1302
1255705674,500,500,False,0,79,499,416,337,499,0.674,0.998,0.998,10
1126861926,500,500,False,95,0,399,499,499,304,0.998,0.608,0.998,1160
